#pside time walk

asic_2_3_102.Offset: -3818.954102
asic_2_3_102.Gain: 16.175882
asic_2_3_102.GainQuadr: 0.000000
asic_2_3_103.Offset: -4204.849609
asic_2_3_103.Gain: 16.144901
asic_2_3_103.GainQuadr: 0.000000
asic_2_3_104.Offset: -4079.184326
asic_2_3_104.Gain: 16.165779
asic_2_3_104.GainQuadr: 0.000000
asic_2_3_105.Offset: -4075.938232
asic_2_3_105.Gain: 16.164221
asic_2_3_105.GainQuadr: 0.000000
asic_2_3_106.Offset: -3788.059082
asic_2_3_106.Gain: 16.175795
asic_2_3_106.GainQuadr: 0.000000
asic_2_3_107.Offset: -4054.993408
asic_2_3_107.Gain: 16.174732
asic_2_3_107.GainQuadr: 0.000000
asic_2_3_108.Offset: -3802.057617
asic_2_3_108.Gain: 16.094564
asic_2_3_108.GainQuadr: 0.000000
asic_2_3_109.Offset: -4360.061035
asic_2_3_109.Gain: 16.175129
asic_2_3_109.GainQuadr: 0.000000
asic_2_3_110.Offset: -4283.997070
asic_2_3_110.Gain: 16.187574
asic_2_3_110.GainQuadr: 0.000000
asic_2_3_111.Offset: -4081.872803
asic_2_3_111.Gain: 16.167128
asic_2_3_111.GainQuadr: 0.000000
asic_2_3_112.Offset: -4090.816406
asic_2_3_112.Gain: 16.157505
asic_2_3_112.GainQuadr: 0.000000
asic_2_3_113.Offset: -3896.632080
asic_2_3_113.Gain: 16.151911
asic_2_3_113.GainQuadr: 0.000000
asic_2_3_114.Offset: -4076.081055
asic_2_3_114.Gain: 16.190248
asic_2_3_114.GainQuadr: 0.000000
asic_2_3_115.Offset: -4092.238770
asic_2_3_115.Gain: 16.195745
asic_2_3_115.GainQuadr: 0.000000
asic_2_3_116.Offset: -4053.018311
asic_2_3_116.Gain: 16.186375
asic_2_3_116.GainQuadr: 0.000000
asic_2_3_117.Offset: -4067.909912
asic_2_3_117.Gain: 16.179146
asic_2_3_117.GainQuadr: 0.000000
asic_2_3_118.Offset: -4113.912598
asic_2_3_118.Gain: 16.187685
asic_2_3_118.GainQuadr: 0.000000
asic_2_3_119.Offset: -4071.211426
asic_2_3_119.Gain: 16.150810
asic_2_3_119.GainQuadr: 0.000000
asic_2_3_120.Offset: -3981.065186
asic_2_3_120.Gain: 16.102160
asic_2_3_120.GainQuadr: 0.000000
asic_2_3_121.Offset: -3911.487549
asic_2_3_121.Gain: 16.126579
asic_2_3_121.GainQuadr: 0.000000
asic_2_3_122.Offset: -4198.771484
asic_2_3_122.Gain: 16.173811
asic_2_3_122.GainQuadr: 0.000000
asic_2_3_123.Offset: -4059.534424
asic_2_3_123.Gain: 16.195759
asic_2_3_123.GainQuadr: 0.000000
asic_2_3_124.Offset: -3947.923096
asic_2_3_124.Gain: 16.207321
asic_2_3_124.GainQuadr: 0.000000
asic_2_3_125.Offset: -3967.727539
asic_2_3_125.Gain: 16.133869
asic_2_3_125.GainQuadr: 0.000000
asic_2_3_126.Offset: -3877.265625
asic_2_3_126.Gain: 16.137999
asic_2_3_126.GainQuadr: 0.000000
asic_2_3_127.Offset: -4134.488770
asic_2_3_127.Gain: 16.206438
asic_2_3_127.GainQuadr: 0.000000
asic_2_4_11.Offset: -4144.303711
asic_2_4_11.Gain: 16.354275
asic_2_4_11.GainQuadr: 0.000000
asic_2_4_12.Offset: -3917.653809
asic_2_4_12.Gain: 16.290787
asic_2_4_12.GainQuadr: 0.000000
asic_2_4_13.Offset: -3932.446533
asic_2_4_13.Gain: 16.366205
asic_2_4_13.GainQuadr: 0.000000
asic_2_4_14.Offset: -4289.743652
asic_2_4_14.Gain: 16.420111
asic_2_4_14.GainQuadr: 0.000000
asic_2_4_15.Offset: -4121.269043
asic_2_4_15.Gain: 16.396635
asic_2_4_15.GainQuadr: 0.000000
asic_2_4_16.Offset: -4076.804688
asic_2_4_16.Gain: 16.342329
asic_2_4_16.GainQuadr: 0.000000
asic_2_4_17.Offset: -4058.093506
asic_2_4_17.Gain: 16.329235
asic_2_4_17.GainQuadr: 0.000000
asic_2_4_18.Offset: -4152.107422
asic_2_4_18.Gain: 16.370981
asic_2_4_18.GainQuadr: 0.000000
asic_2_4_19.Offset: -3875.534424
asic_2_4_19.Gain: 16.226652
asic_2_4_19.GainQuadr: 0.000000
asic_2_4_20.Offset: -4273.936035
asic_2_4_20.Gain: 16.376656
asic_2_4_20.GainQuadr: 0.000000
asic_2_4_21.Offset: -4075.871582
asic_2_4_21.Gain: 16.260216
asic_2_4_21.GainQuadr: 0.000000
asic_2_4_28.Offset: -4164.348633
asic_2_4_28.Gain: 16.294258
asic_2_4_28.GainQuadr: 0.000000
asic_2_4_29.Offset: -4047.251709
asic_2_4_29.Gain: 16.293997
asic_2_4_29.GainQuadr: 0.000000
asic_2_4_30.Offset: -4161.888672
asic_2_4_30.Gain: 16.294580
asic_2_4_30.GainQuadr: 0.000000
asic_2_4_31.Offset: -4119.212402
asic_2_4_31.Gain: 16.262234
asic_2_4_31.GainQuadr: 0.000000
asic_2_4_32.Offset: -4146.509766
asic_2_4_32.Gain: 16.326336
asic_2_4_32.GainQuadr: 0.000000
asic_2_4_33.Offset: -3974.413818
asic_2_4_33.Gain: 16.145626
asic_2_4_33.GainQuadr: 0.000000
asic_2_4_34.Offset: -3878.011963
asic_2_4_34.Gain: 16.163359
asic_2_4_34.GainQuadr: 0.000000
asic_2_4_35.Offset: -4003.234863
asic_2_4_35.Gain: 16.297308
asic_2_4_35.GainQuadr: 0.000000
asic_2_4_36.Offset: -4135.676758
asic_2_4_36.Gain: 16.292625
asic_2_4_36.GainQuadr: 0.000000
asic_2_4_37.Offset: -3994.539307
asic_2_4_37.Gain: 16.202297
asic_2_4_37.GainQuadr: 0.000000
asic_2_4_38.Offset: -4052.936523
asic_2_4_38.Gain: 16.336006
asic_2_4_38.GainQuadr: 0.000000
asic_2_4_63.Offset: 4909.707031
asic_2_4_63.Gain: 108711.625000
asic_2_4_63.GainQuadr: 0.000000
asic_2_4_89.Offset: -4126.953125
asic_2_4_89.Gain: 16.222322
asic_2_4_89.GainQuadr: 0.000000
asic_2_4_90.Offset: -4237.039062
asic_2_4_90.Gain: 16.237873
asic_2_4_90.GainQuadr: 0.000000
asic_2_4_91.Offset: -4247.886230
asic_2_4_91.Gain: 16.343494
asic_2_4_91.GainQuadr: 0.000000
asic_2_4_92.Offset: -4058.859863
asic_2_4_92.Gain: 16.328938
asic_2_4_92.GainQuadr: 0.000000
asic_2_4_93.Offset: -4131.425293
asic_2_4_93.Gain: 16.231937
asic_2_4_93.GainQuadr: 0.000000
asic_2_4_94.Offset: -4001.138916
asic_2_4_94.Gain: 16.228863
asic_2_4_94.GainQuadr: 0.000000
asic_2_4_95.Offset: -4034.157471
asic_2_4_95.Gain: 16.365282
asic_2_4_95.GainQuadr: 0.000000
asic_2_4_96.Offset: -4109.475586
asic_2_4_96.Gain: 16.315195
asic_2_4_96.GainQuadr: 0.000000
asic_2_4_97.Offset: -4175.670898
asic_2_4_97.Gain: 16.299402
asic_2_4_97.GainQuadr: 0.000000
asic_2_4_98.Offset: -4071.892822
asic_2_4_98.Gain: 16.366835
asic_2_4_98.GainQuadr: 0.000000
asic_2_4_99.Offset: -4053.445801
asic_2_4_99.Gain: 16.295044
asic_2_4_99.GainQuadr: 0.000000
asic_2_4_106.Offset: -3882.740967
asic_2_4_106.Gain: 16.269110
asic_2_4_106.GainQuadr: 0.000000
asic_2_4_107.Offset: -4070.709473
asic_2_4_107.Gain: 16.437046
asic_2_4_107.GainQuadr: 0.000000
asic_2_4_108.Offset: -4080.913330
asic_2_4_108.Gain: 16.417210
asic_2_4_108.GainQuadr: 0.000000
asic_2_4_109.Offset: -3959.996338
asic_2_4_109.Gain: 16.394419
asic_2_4_109.GainQuadr: 0.000000
asic_2_4_110.Offset: -3940.878906
asic_2_4_110.Gain: 16.471910
asic_2_4_110.GainQuadr: 0.000000
asic_2_4_111.Offset: -4081.143066
asic_2_4_111.Gain: 16.500999
asic_2_4_111.GainQuadr: 0.000000
asic_2_4_112.Offset: -3907.494629
asic_2_4_112.Gain: 16.347633
asic_2_4_112.GainQuadr: 0.000000
asic_2_4_113.Offset: -4246.908691
asic_2_4_113.Gain: 16.449800
asic_2_4_113.GainQuadr: 0.000000
asic_2_4_114.Offset: -4192.116211
asic_2_4_114.Gain: 16.461927
asic_2_4_114.GainQuadr: 0.000000
asic_2_4_115.Offset: -4053.432861
asic_2_4_115.Gain: 16.405005
asic_2_4_115.GainQuadr: 0.000000
asic_2_4_116.Offset: -4106.074219
asic_2_4_116.Gain: 15.971367
asic_2_4_116.GainQuadr: 0.000000
asic_2_5_0.Offset: -4163.994629
asic_2_5_0.Gain: 16.492365
asic_2_5_0.GainQuadr: 0.000000
asic_2_5_1.Offset: -4259.921387
asic_2_5_1.Gain: 16.446304
asic_2_5_1.GainQuadr: 0.000000
asic_2_5_2.Offset: -4251.888672
asic_2_5_2.Gain: 16.510296
asic_2_5_2.GainQuadr: 0.000000
asic_2_5_3.Offset: -4303.704590
asic_2_5_3.Gain: 16.485483
asic_2_5_3.GainQuadr: 0.000000
asic_2_5_4.Offset: -4188.064941
asic_2_5_4.Gain: 16.506914
asic_2_5_4.GainQuadr: 0.000000
asic_2_5_5.Offset: -4413.120605
asic_2_5_5.Gain: 16.470074
asic_2_5_5.GainQuadr: 0.000000
asic_2_5_6.Offset: -4184.192871
asic_2_5_6.Gain: 16.471039
asic_2_5_6.GainQuadr: 0.000000
asic_2_5_7.Offset: -4362.019043
asic_2_5_7.Gain: 16.445776
asic_2_5_7.GainQuadr: 0.000000
asic_2_5_8.Offset: -4336.563965
asic_2_5_8.Gain: 16.458414
asic_2_5_8.GainQuadr: 0.000000
asic_2_5_9.Offset: -4386.129395
asic_2_5_9.Gain: 16.521805
asic_2_5_9.GainQuadr: 0.000000
asic_2_5_10.Offset: -4184.270508
asic_2_5_10.Gain: 16.587267
asic_2_5_10.GainQuadr: 0.000000
asic_2_5_11.Offset: -4136.232422
asic_2_5_11.Gain: 16.471441
asic_2_5_11.GainQuadr: 0.000000
asic_2_5_12.Offset: -4300.416992
asic_2_5_12.Gain: 16.452204
asic_2_5_12.GainQuadr: 0.000000
asic_2_5_13.Offset: -4189.943848
asic_2_5_13.Gain: 16.502291
asic_2_5_13.GainQuadr: 0.000000
asic_2_5_14.Offset: -4359.108398
asic_2_5_14.Gain: 16.472881
asic_2_5_14.GainQuadr: 0.000000
asic_2_5_15.Offset: -4418.379395
asic_2_5_15.Gain: 16.508989
asic_2_5_15.GainQuadr: 0.000000
asic_2_5_16.Offset: -4127.600098
asic_2_5_16.Gain: 16.473833
asic_2_5_16.GainQuadr: 0.000000
asic_2_5_17.Offset: -4319.156738
asic_2_5_17.Gain: 16.528147
asic_2_5_17.GainQuadr: 0.000000
asic_2_5_18.Offset: -4198.643066
asic_2_5_18.Gain: 16.530323
asic_2_5_18.GainQuadr: 0.000000
asic_2_5_19.Offset: -4372.567871
asic_2_5_19.Gain: 16.498177
asic_2_5_19.GainQuadr: 0.000000
asic_2_5_20.Offset: -4195.331543
asic_2_5_20.Gain: 16.485788
asic_2_5_20.GainQuadr: 0.000000
asic_2_5_21.Offset: -4470.815430
asic_2_5_21.Gain: 16.442846
asic_2_5_21.GainQuadr: 0.000000
asic_2_5_22.Offset: -4069.731689
asic_2_5_22.Gain: 16.455496
asic_2_5_22.GainQuadr: 0.000000
asic_2_5_23.Offset: -3969.772949
asic_2_5_23.Gain: 16.514318
asic_2_5_23.GainQuadr: 0.000000
asic_2_5_24.Offset: -4511.451172
asic_2_5_24.Gain: 16.493153
asic_2_5_24.GainQuadr: 0.000000
asic_2_5_25.Offset: -4248.641602
asic_2_5_25.Gain: 16.522633
asic_2_5_25.GainQuadr: 0.000000
asic_2_5_26.Offset: -3970.393066
asic_2_5_26.Gain: 16.516682
asic_2_5_26.GainQuadr: 0.000000
asic_2_5_27.Offset: -4274.413574
asic_2_5_27.Gain: 16.466192
asic_2_5_27.GainQuadr: 0.000000
asic_2_5_28.Offset: -4339.236328
asic_2_5_28.Gain: 16.583752
asic_2_5_28.GainQuadr: 0.000000
asic_2_5_29.Offset: -4017.601562
asic_2_5_29.Gain: 16.539326
asic_2_5_29.GainQuadr: 0.000000
asic_2_5_30.Offset: -4152.548828
asic_2_5_30.Gain: 16.421736
asic_2_5_30.GainQuadr: 0.000000
asic_2_5_31.Offset: -4179.573242
asic_2_5_31.Gain: 16.495634
asic_2_5_31.GainQuadr: 0.000000
asic_2_5_32.Offset: -4307.495605
asic_2_5_32.Gain: 16.529442
asic_2_5_32.GainQuadr: 0.000000
asic_2_5_33.Offset: -4323.195312
asic_2_5_33.Gain: 16.471512
asic_2_5_33.GainQuadr: 0.000000
asic_2_5_34.Offset: -4352.493164
asic_2_5_34.Gain: 16.453924
asic_2_5_34.GainQuadr: 0.000000
asic_2_5_35.Offset: -3984.591797
asic_2_5_35.Gain: 16.411791
asic_2_5_35.GainQuadr: 0.000000
asic_2_5_36.Offset: -4154.197266
asic_2_5_36.Gain: 16.484228
asic_2_5_36.GainQuadr: 0.000000
asic_2_5_37.Offset: -4155.585938
asic_2_5_37.Gain: 16.512703
asic_2_5_37.GainQuadr: 0.000000
asic_2_5_38.Offset: -4326.028809
asic_2_5_38.Gain: 16.510717
asic_2_5_38.GainQuadr: 0.000000
asic_2_5_39.Offset: -4148.083008
asic_2_5_39.Gain: 16.532522
asic_2_5_39.GainQuadr: 0.000000
asic_2_5_40.Offset: -4124.901367
asic_2_5_40.Gain: 16.423115
asic_2_5_40.GainQuadr: 0.000000
asic_2_5_41.Offset: -4231.748535
asic_2_5_41.Gain: 16.546249
asic_2_5_41.GainQuadr: 0.000000
asic_2_5_42.Offset: -4094.286621
asic_2_5_42.Gain: 16.459478
asic_2_5_42.GainQuadr: 0.000000
asic_2_5_43.Offset: -4327.405762
asic_2_5_43.Gain: 16.533663
asic_2_5_43.GainQuadr: 0.000000
asic_2_5_44.Offset: -4214.463867
asic_2_5_44.Gain: 16.490116
asic_2_5_44.GainQuadr: 0.000000
asic_2_5_45.Offset: -4251.239258
asic_2_5_45.Gain: 16.510345
asic_2_5_45.GainQuadr: 0.000000
asic_2_5_46.Offset: -3913.228271
asic_2_5_46.Gain: 16.450590
asic_2_5_46.GainQuadr: 0.000000
asic_2_5_47.Offset: -4498.902832
asic_2_5_47.Gain: 16.469055
asic_2_5_47.GainQuadr: 0.000000
asic_2_5_48.Offset: -4315.079102
asic_2_5_48.Gain: 16.441881
asic_2_5_48.GainQuadr: 0.000000
asic_2_5_49.Offset: -4115.029297
asic_2_5_49.Gain: 16.505035
asic_2_5_49.GainQuadr: 0.000000
asic_2_5_50.Offset: -4116.516113
asic_2_5_50.Gain: 16.442076
asic_2_5_50.GainQuadr: 0.000000
asic_2_5_51.Offset: -4038.617920
asic_2_5_51.Gain: 16.531128
asic_2_5_51.GainQuadr: 0.000000
asic_2_5_52.Offset: -4154.739258
asic_2_5_52.Gain: 16.454428
asic_2_5_52.GainQuadr: 0.000000
asic_2_5_53.Offset: -4356.187012
asic_2_5_53.Gain: 16.514927
asic_2_5_53.GainQuadr: 0.000000
asic_2_5_54.Offset: -4277.496094
asic_2_5_54.Gain: 16.494135
asic_2_5_54.GainQuadr: 0.000000
asic_2_5_55.Offset: -4150.586426
asic_2_5_55.Gain: 16.503101
asic_2_5_55.GainQuadr: 0.000000
asic_2_5_56.Offset: -4025.639648
asic_2_5_56.Gain: 16.524584
asic_2_5_56.GainQuadr: 0.000000
asic_2_5_57.Offset: -4207.749023
asic_2_5_57.Gain: 16.515921
asic_2_5_57.GainQuadr: 0.000000
asic_2_5_58.Offset: -4202.425781
asic_2_5_58.Gain: 16.527504
asic_2_5_58.GainQuadr: 0.000000
asic_2_5_59.Offset: -4240.006348
asic_2_5_59.Gain: 16.509226
asic_2_5_59.GainQuadr: 0.000000
asic_2_5_60.Offset: -4231.473145
asic_2_5_60.Gain: 16.535645
asic_2_5_60.GainQuadr: 0.000000
asic_2_5_61.Offset: -4062.558105
asic_2_5_61.Gain: 16.528444
asic_2_5_61.GainQuadr: 0.000000
asic_2_5_62.Offset: -4064.782959
asic_2_5_62.Gain: 16.444204
asic_2_5_62.GainQuadr: 0.000000
asic_2_5_63.Offset: -4221.702637
asic_2_5_63.Gain: 16.564629
asic_2_5_63.GainQuadr: 0.000000
asic_2_5_64.Offset: -4146.337402
asic_2_5_64.Gain: 16.472183
asic_2_5_64.GainQuadr: 0.000000
asic_2_5_65.Offset: -4364.055176
asic_2_5_65.Gain: 16.506029
asic_2_5_65.GainQuadr: 0.000000
asic_2_5_66.Offset: -4092.996338
asic_2_5_66.Gain: 16.416204
asic_2_5_66.GainQuadr: 0.000000
asic_2_5_67.Offset: -4255.621582
asic_2_5_67.Gain: 16.440588
asic_2_5_67.GainQuadr: 0.000000
asic_2_5_68.Offset: -4193.126953
asic_2_5_68.Gain: 16.440742
asic_2_5_68.GainQuadr: 0.000000
asic_2_5_69.Offset: -4139.642090
asic_2_5_69.Gain: 16.501574
asic_2_5_69.GainQuadr: 0.000000
asic_2_5_70.Offset: -4288.094727
asic_2_5_70.Gain: 16.570812
asic_2_5_70.GainQuadr: 0.000000
asic_2_5_71.Offset: -4255.144043
asic_2_5_71.Gain: 16.547905
asic_2_5_71.GainQuadr: 0.000000
asic_2_5_72.Offset: -4308.183594
asic_2_5_72.Gain: 16.483913
asic_2_5_72.GainQuadr: 0.000000
asic_2_5_73.Offset: -4387.676758
asic_2_5_73.Gain: 16.440018
asic_2_5_73.GainQuadr: 0.000000
asic_2_5_74.Offset: -4015.872559
asic_2_5_74.Gain: 16.520958
asic_2_5_74.GainQuadr: 0.000000
asic_2_5_75.Offset: -4176.774902
asic_2_5_75.Gain: 16.495939
asic_2_5_75.GainQuadr: 0.000000
asic_2_5_76.Offset: -4400.459961
asic_2_5_76.Gain: 16.493736
asic_2_5_76.GainQuadr: 0.000000
asic_2_5_77.Offset: -4271.011719
asic_2_5_77.Gain: 16.458992
asic_2_5_77.GainQuadr: 0.000000
asic_2_5_78.Offset: -4355.839355
asic_2_5_78.Gain: 16.470768
asic_2_5_78.GainQuadr: 0.000000
asic_2_5_79.Offset: -4100.332520
asic_2_5_79.Gain: 16.466120
asic_2_5_79.GainQuadr: 0.000000
asic_2_5_80.Offset: -4321.648438
asic_2_5_80.Gain: 16.439396
asic_2_5_80.GainQuadr: 0.000000
asic_2_5_81.Offset: -4050.892578
asic_2_5_81.Gain: 16.538006
asic_2_5_81.GainQuadr: 0.000000
asic_2_5_82.Offset: -4197.201660
asic_2_5_82.Gain: 16.492474
asic_2_5_82.GainQuadr: 0.000000
asic_2_5_83.Offset: -4235.023926
asic_2_5_83.Gain: 16.424471
asic_2_5_83.GainQuadr: 0.000000
asic_2_5_84.Offset: -4489.526855
asic_2_5_84.Gain: 16.632259
asic_2_5_84.GainQuadr: 0.000000
asic_2_5_85.Offset: -4300.812500
asic_2_5_85.Gain: 16.489149
asic_2_5_85.GainQuadr: 0.000000
asic_2_5_86.Offset: -3969.500488
asic_2_5_86.Gain: 16.400566
asic_2_5_86.GainQuadr: 0.000000
asic_2_5_87.Offset: -4245.695801
asic_2_5_87.Gain: 16.534286
asic_2_5_87.GainQuadr: 0.000000
asic_2_5_88.Offset: -4182.195801
asic_2_5_88.Gain: 16.434797
asic_2_5_88.GainQuadr: 0.000000
asic_2_5_89.Offset: -4383.930664
asic_2_5_89.Gain: 16.631056
asic_2_5_89.GainQuadr: 0.000000
asic_2_5_90.Offset: -4212.613281
asic_2_5_90.Gain: 16.481339
asic_2_5_90.GainQuadr: 0.000000
asic_2_5_91.Offset: -4056.283936
asic_2_5_91.Gain: 16.498386
asic_2_5_91.GainQuadr: 0.000000
asic_2_5_92.Offset: -4119.512207
asic_2_5_92.Gain: 16.469713
asic_2_5_92.GainQuadr: 0.000000
asic_2_5_93.Offset: -4351.548340
asic_2_5_93.Gain: 16.589979
asic_2_5_93.GainQuadr: 0.000000
asic_2_5_94.Offset: -4485.516113
asic_2_5_94.Gain: 16.483118
asic_2_5_94.GainQuadr: 0.000000
asic_2_5_95.Offset: -4113.797363
asic_2_5_95.Gain: 16.402683
asic_2_5_95.GainQuadr: 0.000000
asic_2_5_96.Offset: -4250.354492
asic_2_5_96.Gain: 16.531677
asic_2_5_96.GainQuadr: 0.000000
asic_2_5_97.Offset: -4498.655762
asic_2_5_97.Gain: 16.527687
asic_2_5_97.GainQuadr: 0.000000
asic_2_5_98.Offset: -4168.500977
asic_2_5_98.Gain: 16.462887
asic_2_5_98.GainQuadr: 0.000000
asic_2_5_99.Offset: -4164.807129
asic_2_5_99.Gain: 16.492643
asic_2_5_99.GainQuadr: 0.000000
asic_2_5_100.Offset: -4383.820312
asic_2_5_100.Gain: 16.514664
asic_2_5_100.GainQuadr: 0.000000
asic_2_5_101.Offset: -4423.014648
asic_2_5_101.Gain: 16.498280
asic_2_5_101.GainQuadr: 0.000000
asic_2_5_102.Offset: -4228.020020
asic_2_5_102.Gain: 16.498013
asic_2_5_102.GainQuadr: 0.000000
asic_2_5_103.Offset: -4170.863281
asic_2_5_103.Gain: 16.507013
asic_2_5_103.GainQuadr: 0.000000
asic_2_5_104.Offset: -4040.792969
asic_2_5_104.Gain: 16.498369
asic_2_5_104.GainQuadr: 0.000000
asic_2_5_105.Offset: -4176.586914
asic_2_5_105.Gain: 16.461340
asic_2_5_105.GainQuadr: 0.000000
asic_2_5_106.Offset: -4361.616699
asic_2_5_106.Gain: 16.586096
asic_2_5_106.GainQuadr: 0.000000
asic_2_5_107.Offset: -4260.904785
asic_2_5_107.Gain: 16.477350
asic_2_5_107.GainQuadr: 0.000000
asic_2_5_108.Offset: -4566.586914
asic_2_5_108.Gain: 16.512648
asic_2_5_108.GainQuadr: 0.000000
asic_2_5_109.Offset: -4395.073730
asic_2_5_109.Gain: 16.473520
asic_2_5_109.GainQuadr: 0.000000
asic_2_5_110.Offset: -4258.703125
asic_2_5_110.Gain: 16.439972
asic_2_5_110.GainQuadr: 0.000000
asic_2_5_111.Offset: -4036.135742
asic_2_5_111.Gain: 16.419329
asic_2_5_111.GainQuadr: 0.000000
asic_2_5_112.Offset: -4228.794434
asic_2_5_112.Gain: 16.582829
asic_2_5_112.GainQuadr: 0.000000
asic_2_5_113.Offset: -4294.104980
asic_2_5_113.Gain: 16.567770
asic_2_5_113.GainQuadr: 0.000000
asic_2_5_114.Offset: -4393.013672
asic_2_5_114.Gain: 16.434444
asic_2_5_114.GainQuadr: 0.000000
asic_2_5_115.Offset: -4229.500977
asic_2_5_115.Gain: 16.452406
asic_2_5_115.GainQuadr: 0.000000
asic_2_5_116.Offset: -4194.110840
asic_2_5_116.Gain: 16.453901
asic_2_5_116.GainQuadr: 0.000000
asic_2_5_117.Offset: -4219.041016
asic_2_5_117.Gain: 16.432278
asic_2_5_117.GainQuadr: 0.000000
asic_2_5_118.Offset: -4230.615234
asic_2_5_118.Gain: 16.503866
asic_2_5_118.GainQuadr: 0.000000
asic_2_5_119.Offset: -4129.345703
asic_2_5_119.Gain: 16.499077
asic_2_5_119.GainQuadr: 0.000000
asic_2_5_120.Offset: -4424.337891
asic_2_5_120.Gain: 16.541140
asic_2_5_120.GainQuadr: 0.000000
asic_2_5_121.Offset: -4528.268066
asic_2_5_121.Gain: 16.549450
asic_2_5_121.GainQuadr: 0.000000
asic_2_5_122.Offset: -4433.456543
asic_2_5_122.Gain: 16.582708
asic_2_5_122.GainQuadr: 0.000000
asic_2_5_123.Offset: -4408.714355
asic_2_5_123.Gain: 16.619167
asic_2_5_123.GainQuadr: 0.000000
asic_2_5_124.Offset: -4294.401855
asic_2_5_124.Gain: 16.446779
asic_2_5_124.GainQuadr: 0.000000
asic_2_5_125.Offset: -4470.092773
asic_2_5_125.Gain: 16.701544
asic_2_5_125.GainQuadr: 0.000000
asic_2_5_126.Offset: -4307.141602
asic_2_5_126.Gain: 16.366968
asic_2_5_126.GainQuadr: 0.000000
asic_2_5_127.Offset: -4092.978271
asic_2_5_127.Gain: 16.376774
asic_2_5_127.GainQuadr: 0.000000



#These below were taken from other files 

#Caen software thresholds
caen_0_0.Threshold: 200
caen_0_1.Threshold: 1000
caen_0_4.Threshold: 250
caen_0_5.Threshold: 200
caen_0_6.Threshold: 200
caen_0_7.Threshold: 200
caen_0_8.Threshold: 200
caen_0_9.Threshold: 200

caen_1_0.Threshold: 800
caen_1_1.Threshold: 800
caen_1_2.Threshold: 800
caen_1_3.Threshold: 800


#Caen time offsets


#ELUM calibration
caen_1_0.Gain: 0.133634
caen_1_1.Gain: 0.130657
caen_1_2.Gain: 0.132164
caen_1_3.Gain: 0.130889
