#pside time walk

asic_2_3_102.Offset: -3820.016846
asic_2_3_102.Gain: 16.177488
asic_2_3_102.GainQuadr: 0.000000
asic_2_3_103.Offset: -4205.951660
asic_2_3_103.Gain: 16.146507
asic_2_3_103.GainQuadr: 0.000000
asic_2_3_104.Offset: -4080.283203
asic_2_3_104.Gain: 16.167410
asic_2_3_104.GainQuadr: 0.000000
asic_2_3_105.Offset: -4077.020752
asic_2_3_105.Gain: 16.165821
asic_2_3_105.GainQuadr: 0.000000
asic_2_3_106.Offset: -3789.102539
asic_2_3_106.Gain: 16.177378
asic_2_3_106.GainQuadr: 0.000000
asic_2_3_107.Offset: -4056.053711
asic_2_3_107.Gain: 16.176296
asic_2_3_107.GainQuadr: 0.000000
asic_2_3_108.Offset: -3803.085938
asic_2_3_108.Gain: 16.096111
asic_2_3_108.GainQuadr: 0.000000
asic_2_3_109.Offset: -4361.150391
asic_2_3_109.Gain: 16.176699
asic_2_3_109.GainQuadr: 0.000000
asic_2_3_110.Offset: -4285.076172
asic_2_3_110.Gain: 16.189144
asic_2_3_110.GainQuadr: 0.000000
asic_2_3_111.Offset: -4082.912842
asic_2_3_111.Gain: 16.168657
asic_2_3_111.GainQuadr: 0.000000
asic_2_3_112.Offset: -4091.851074
asic_2_3_112.Gain: 16.159023
asic_2_3_112.GainQuadr: 0.000000
asic_2_3_113.Offset: -3897.650146
asic_2_3_113.Gain: 16.153435
asic_2_3_113.GainQuadr: 0.000000
asic_2_3_114.Offset: -4077.111084
asic_2_3_114.Gain: 16.191772
asic_2_3_114.GainQuadr: 0.000000
asic_2_3_115.Offset: -4093.261475
asic_2_3_115.Gain: 16.197252
asic_2_3_115.GainQuadr: 0.000000
asic_2_3_116.Offset: -4054.036133
asic_2_3_116.Gain: 16.187881
asic_2_3_116.GainQuadr: 0.000000
asic_2_3_117.Offset: -4068.925293
asic_2_3_117.Gain: 16.180647
asic_2_3_117.GainQuadr: 0.000000
asic_2_3_118.Offset: -4114.915527
asic_2_3_118.Gain: 16.189154
asic_2_3_118.GainQuadr: 0.000000
asic_2_3_119.Offset: -4072.182129
asic_2_3_119.Gain: 16.152224
asic_2_3_119.GainQuadr: 0.000000
asic_2_3_120.Offset: -3982.052490
asic_2_3_120.Gain: 16.103619
asic_2_3_120.GainQuadr: 0.000000
asic_2_3_121.Offset: -3912.464355
asic_2_3_121.Gain: 16.128035
asic_2_3_121.GainQuadr: 0.000000
asic_2_3_122.Offset: -4199.771973
asic_2_3_122.Gain: 16.175272
asic_2_3_122.GainQuadr: 0.000000
asic_2_3_123.Offset: -4060.514893
asic_2_3_123.Gain: 16.197208
asic_2_3_123.GainQuadr: 0.000000
asic_2_3_124.Offset: -3948.883057
asic_2_3_124.Gain: 16.208752
asic_2_3_124.GainQuadr: 0.000000
asic_2_3_125.Offset: -3968.688232
asic_2_3_125.Gain: 16.135298
asic_2_3_125.GainQuadr: 0.000000
asic_2_3_126.Offset: -3878.205811
asic_2_3_126.Gain: 16.139397
asic_2_3_126.GainQuadr: 0.000000
asic_2_3_127.Offset: -4135.448242
asic_2_3_127.Gain: 16.207844
asic_2_3_127.GainQuadr: 0.000000
asic_2_4_11.Offset: -4145.646973
asic_2_4_11.Gain: 16.356276
asic_2_4_11.GainQuadr: 0.000000
asic_2_4_12.Offset: -3918.968506
asic_2_4_12.Gain: 16.292784
asic_2_4_12.GainQuadr: 0.000000
asic_2_4_13.Offset: -3933.764893
asic_2_4_13.Gain: 16.368212
asic_2_4_13.GainQuadr: 0.000000
asic_2_4_14.Offset: -4291.098633
asic_2_4_14.Gain: 16.422112
asic_2_4_14.GainQuadr: 0.000000
asic_2_4_15.Offset: -4122.606445
asic_2_4_15.Gain: 16.398640
asic_2_4_15.GainQuadr: 0.000000
asic_2_4_16.Offset: -4078.141113
asic_2_4_16.Gain: 16.344334
asic_2_4_16.GainQuadr: 0.000000
asic_2_4_17.Offset: -4059.424316
asic_2_4_17.Gain: 16.331230
asic_2_4_17.GainQuadr: 0.000000
asic_2_4_18.Offset: -4153.454102
asic_2_4_18.Gain: 16.372992
asic_2_4_18.GainQuadr: 0.000000
asic_2_4_19.Offset: -3876.838623
asic_2_4_19.Gain: 16.228628
asic_2_4_19.GainQuadr: 0.000000
asic_2_4_20.Offset: -4275.286133
asic_2_4_20.Gain: 16.378645
asic_2_4_20.GainQuadr: 0.000000
asic_2_4_21.Offset: -4077.201172
asic_2_4_21.Gain: 16.262197
asic_2_4_21.GainQuadr: 0.000000
asic_2_4_28.Offset: -4165.702148
asic_2_4_28.Gain: 16.296270
asic_2_4_28.GainQuadr: 0.000000
asic_2_4_29.Offset: -4048.593994
asic_2_4_29.Gain: 16.296017
asic_2_4_29.GainQuadr: 0.000000
asic_2_4_30.Offset: -4163.238770
asic_2_4_30.Gain: 16.296583
asic_2_4_30.GainQuadr: 0.000000
asic_2_4_31.Offset: -4120.563965
asic_2_4_31.Gain: 16.264248
asic_2_4_31.GainQuadr: 0.000000
asic_2_4_32.Offset: -4147.866211
asic_2_4_32.Gain: 16.328362
asic_2_4_32.GainQuadr: 0.000000
asic_2_4_33.Offset: -3975.749268
asic_2_4_33.Gain: 16.147633
asic_2_4_33.GainQuadr: 0.000000
asic_2_4_34.Offset: -3879.325928
asic_2_4_34.Gain: 16.165346
asic_2_4_34.GainQuadr: 0.000000
asic_2_4_35.Offset: -4004.563477
asic_2_4_35.Gain: 16.299309
asic_2_4_35.GainQuadr: 0.000000
asic_2_4_36.Offset: -4137.022461
asic_2_4_36.Gain: 16.294628
asic_2_4_36.GainQuadr: 0.000000
asic_2_4_37.Offset: -3995.870850
asic_2_4_37.Gain: 16.204296
asic_2_4_37.GainQuadr: 0.000000
asic_2_4_38.Offset: -4054.269287
asic_2_4_38.Gain: 16.338007
asic_2_4_38.GainQuadr: 0.000000
asic_2_4_63.Offset: 4909.160156
asic_2_4_63.Gain: 108798.601562
asic_2_4_63.GainQuadr: 0.000000
asic_2_4_89.Offset: -4127.606934
asic_2_4_89.Gain: 16.223274
asic_2_4_89.GainQuadr: 0.000000
asic_2_4_90.Offset: -4237.696289
asic_2_4_90.Gain: 16.238819
asic_2_4_90.GainQuadr: 0.000000
asic_2_4_91.Offset: -4248.543457
asic_2_4_91.Gain: 16.344446
asic_2_4_91.GainQuadr: 0.000000
asic_2_4_92.Offset: -4059.506836
asic_2_4_92.Gain: 16.329889
asic_2_4_92.GainQuadr: 0.000000
asic_2_4_93.Offset: -4132.074219
asic_2_4_93.Gain: 16.232883
asic_2_4_93.GainQuadr: 0.000000
asic_2_4_94.Offset: -4001.782959
asic_2_4_94.Gain: 16.229811
asic_2_4_94.GainQuadr: 0.000000
asic_2_4_95.Offset: -4034.801025
asic_2_4_95.Gain: 16.366232
asic_2_4_95.GainQuadr: 0.000000
asic_2_4_96.Offset: -4110.121094
asic_2_4_96.Gain: 16.316139
asic_2_4_96.GainQuadr: 0.000000
asic_2_4_97.Offset: -4176.326172
asic_2_4_97.Gain: 16.300356
asic_2_4_97.GainQuadr: 0.000000
asic_2_4_98.Offset: -4072.541504
asic_2_4_98.Gain: 16.367790
asic_2_4_98.GainQuadr: 0.000000
asic_2_4_99.Offset: -4054.091797
asic_2_4_99.Gain: 16.295992
asic_2_4_99.GainQuadr: 0.000000
asic_2_4_106.Offset: -3883.384766
asic_2_4_106.Gain: 16.270073
asic_2_4_106.GainQuadr: 0.000000
asic_2_4_107.Offset: -4071.353516
asic_2_4_107.Gain: 16.437998
asic_2_4_107.GainQuadr: 0.000000
asic_2_4_108.Offset: -4081.562744
asic_2_4_108.Gain: 16.418169
asic_2_4_108.GainQuadr: 0.000000
asic_2_4_109.Offset: -3960.633789
asic_2_4_109.Gain: 16.395369
asic_2_4_109.GainQuadr: 0.000000
asic_2_4_110.Offset: -3941.516846
asic_2_4_110.Gain: 16.472870
asic_2_4_110.GainQuadr: 0.000000
asic_2_4_111.Offset: -4081.788086
asic_2_4_111.Gain: 16.501957
asic_2_4_111.GainQuadr: 0.000000
asic_2_4_112.Offset: -3908.130371
asic_2_4_112.Gain: 16.348583
asic_2_4_112.GainQuadr: 0.000000
asic_2_4_113.Offset: -4247.566406
asic_2_4_113.Gain: 16.450760
asic_2_4_113.GainQuadr: 0.000000
asic_2_4_114.Offset: -4192.761230
asic_2_4_114.Gain: 16.462870
asic_2_4_114.GainQuadr: 0.000000
asic_2_4_115.Offset: -4054.078613
asic_2_4_115.Gain: 16.405960
asic_2_4_115.GainQuadr: 0.000000
asic_2_4_116.Offset: -4106.727051
asic_2_4_116.Gain: 15.972304
asic_2_4_116.GainQuadr: 0.000000
asic_2_5_0.Offset: -4164.936523
asic_2_5_0.Gain: 16.493767
asic_2_5_0.GainQuadr: 0.000000
asic_2_5_1.Offset: -4260.862793
asic_2_5_1.Gain: 16.447687
asic_2_5_1.GainQuadr: 0.000000
asic_2_5_2.Offset: -4252.824707
asic_2_5_2.Gain: 16.511677
asic_2_5_2.GainQuadr: 0.000000
asic_2_5_3.Offset: -4304.633789
asic_2_5_3.Gain: 16.486841
asic_2_5_3.GainQuadr: 0.000000
asic_2_5_4.Offset: -4188.987793
asic_2_5_4.Gain: 16.508284
asic_2_5_4.GainQuadr: 0.000000
asic_2_5_5.Offset: -4414.054199
asic_2_5_5.Gain: 16.471426
asic_2_5_5.GainQuadr: 0.000000
asic_2_5_6.Offset: -4185.104980
asic_2_5_6.Gain: 16.472387
asic_2_5_6.GainQuadr: 0.000000
asic_2_5_7.Offset: -4362.945312
asic_2_5_7.Gain: 16.447126
asic_2_5_7.GainQuadr: 0.000000
asic_2_5_8.Offset: -4337.480469
asic_2_5_8.Gain: 16.459749
asic_2_5_8.GainQuadr: 0.000000
asic_2_5_9.Offset: -4387.045410
asic_2_5_9.Gain: 16.523140
asic_2_5_9.GainQuadr: 0.000000
asic_2_5_10.Offset: -4185.152832
asic_2_5_10.Gain: 16.588573
asic_2_5_10.GainQuadr: 0.000000
asic_2_5_11.Offset: -4137.120117
asic_2_5_11.Gain: 16.472763
asic_2_5_11.GainQuadr: 0.000000
asic_2_5_12.Offset: -4301.310547
asic_2_5_12.Gain: 16.453514
asic_2_5_12.GainQuadr: 0.000000
asic_2_5_13.Offset: -4190.822754
asic_2_5_13.Gain: 16.503593
asic_2_5_13.GainQuadr: 0.000000
asic_2_5_14.Offset: -4359.994629
asic_2_5_14.Gain: 16.474173
asic_2_5_14.GainQuadr: 0.000000
asic_2_5_15.Offset: -4419.258301
asic_2_5_15.Gain: 16.510260
asic_2_5_15.GainQuadr: 0.000000
asic_2_5_16.Offset: -4128.454590
asic_2_5_16.Gain: 16.475100
asic_2_5_16.GainQuadr: 0.000000
asic_2_5_17.Offset: -4320.022461
asic_2_5_17.Gain: 16.529413
asic_2_5_17.GainQuadr: 0.000000
asic_2_5_18.Offset: -4199.495117
asic_2_5_18.Gain: 16.531584
asic_2_5_18.GainQuadr: 0.000000
asic_2_5_19.Offset: -4373.428223
asic_2_5_19.Gain: 16.499430
asic_2_5_19.GainQuadr: 0.000000
asic_2_5_20.Offset: -4196.173828
asic_2_5_20.Gain: 16.487030
asic_2_5_20.GainQuadr: 0.000000
asic_2_5_21.Offset: -4471.681152
asic_2_5_21.Gain: 16.444096
asic_2_5_21.GainQuadr: 0.000000
asic_2_5_22.Offset: -4070.556152
asic_2_5_22.Gain: 16.456722
asic_2_5_22.GainQuadr: 0.000000
asic_2_5_23.Offset: -3970.590576
asic_2_5_23.Gain: 16.515556
asic_2_5_23.GainQuadr: 0.000000
asic_2_5_24.Offset: -4512.297363
asic_2_5_24.Gain: 16.494366
asic_2_5_24.GainQuadr: 0.000000
asic_2_5_25.Offset: -4249.469238
asic_2_5_25.Gain: 16.523853
asic_2_5_25.GainQuadr: 0.000000
asic_2_5_26.Offset: -3971.200928
asic_2_5_26.Gain: 16.517906
asic_2_5_26.GainQuadr: 0.000000
asic_2_5_27.Offset: -4275.236816
asic_2_5_27.Gain: 16.467396
asic_2_5_27.GainQuadr: 0.000000
asic_2_5_28.Offset: -4340.054199
asic_2_5_28.Gain: 16.584949
asic_2_5_28.GainQuadr: 0.000000
asic_2_5_29.Offset: -4018.390137
asic_2_5_29.Gain: 16.540510
asic_2_5_29.GainQuadr: 0.000000
asic_2_5_30.Offset: -4153.344238
asic_2_5_30.Gain: 16.422909
asic_2_5_30.GainQuadr: 0.000000
asic_2_5_31.Offset: -4180.366699
asic_2_5_31.Gain: 16.496807
asic_2_5_31.GainQuadr: 0.000000
asic_2_5_32.Offset: -4308.281738
asic_2_5_32.Gain: 16.530590
asic_2_5_32.GainQuadr: 0.000000
asic_2_5_33.Offset: -4323.991699
asic_2_5_33.Gain: 16.472672
asic_2_5_33.GainQuadr: 0.000000
asic_2_5_34.Offset: -4353.286621
asic_2_5_34.Gain: 16.455078
asic_2_5_34.GainQuadr: 0.000000
asic_2_5_35.Offset: -3985.353027
asic_2_5_35.Gain: 16.412930
asic_2_5_35.GainQuadr: 0.000000
asic_2_5_36.Offset: -4154.965332
asic_2_5_36.Gain: 16.485363
asic_2_5_36.GainQuadr: 0.000000
asic_2_5_37.Offset: -4156.359863
asic_2_5_37.Gain: 16.513855
asic_2_5_37.GainQuadr: 0.000000
asic_2_5_38.Offset: -4326.801758
asic_2_5_38.Gain: 16.511845
asic_2_5_38.GainQuadr: 0.000000
asic_2_5_39.Offset: -4148.842773
asic_2_5_39.Gain: 16.533651
asic_2_5_39.GainQuadr: 0.000000
asic_2_5_40.Offset: -4125.654297
asic_2_5_40.Gain: 16.424229
asic_2_5_40.GainQuadr: 0.000000
asic_2_5_41.Offset: -4232.507324
asic_2_5_41.Gain: 16.547371
asic_2_5_41.GainQuadr: 0.000000
asic_2_5_42.Offset: -4095.024902
asic_2_5_42.Gain: 16.460573
asic_2_5_42.GainQuadr: 0.000000
asic_2_5_43.Offset: -4328.163574
asic_2_5_43.Gain: 16.534775
asic_2_5_43.GainQuadr: 0.000000
asic_2_5_44.Offset: -4215.206543
asic_2_5_44.Gain: 16.491211
asic_2_5_44.GainQuadr: 0.000000
asic_2_5_45.Offset: -4251.977051
asic_2_5_45.Gain: 16.511429
asic_2_5_45.GainQuadr: 0.000000
asic_2_5_46.Offset: -3913.935547
asic_2_5_46.Gain: 16.451653
asic_2_5_46.GainQuadr: 0.000000
asic_2_5_47.Offset: -4499.650879
asic_2_5_47.Gain: 16.470129
asic_2_5_47.GainQuadr: 0.000000
asic_2_5_48.Offset: -4315.806152
asic_2_5_48.Gain: 16.442936
asic_2_5_48.GainQuadr: 0.000000
asic_2_5_49.Offset: -4115.739746
asic_2_5_49.Gain: 16.506088
asic_2_5_49.GainQuadr: 0.000000
asic_2_5_50.Offset: -4117.224609
asic_2_5_50.Gain: 16.443123
asic_2_5_50.GainQuadr: 0.000000
asic_2_5_51.Offset: -4039.312012
asic_2_5_51.Gain: 16.532166
asic_2_5_51.GainQuadr: 0.000000
asic_2_5_52.Offset: -4155.441406
asic_2_5_52.Gain: 16.455463
asic_2_5_52.GainQuadr: 0.000000
asic_2_5_53.Offset: -4356.894043
asic_2_5_53.Gain: 16.515953
asic_2_5_53.GainQuadr: 0.000000
asic_2_5_54.Offset: -4278.196289
asic_2_5_54.Gain: 16.495157
asic_2_5_54.GainQuadr: 0.000000
asic_2_5_55.Offset: -4151.275879
asic_2_5_55.Gain: 16.504122
asic_2_5_55.GainQuadr: 0.000000
asic_2_5_56.Offset: -4026.315918
asic_2_5_56.Gain: 16.525597
asic_2_5_56.GainQuadr: 0.000000
asic_2_5_57.Offset: -4208.429688
asic_2_5_57.Gain: 16.516918
asic_2_5_57.GainQuadr: 0.000000
asic_2_5_58.Offset: -4203.108887
asic_2_5_58.Gain: 16.528511
asic_2_5_58.GainQuadr: 0.000000
asic_2_5_59.Offset: -4240.687012
asic_2_5_59.Gain: 16.510225
asic_2_5_59.GainQuadr: 0.000000
asic_2_5_60.Offset: -4232.150391
asic_2_5_60.Gain: 16.536642
asic_2_5_60.GainQuadr: 0.000000
asic_2_5_61.Offset: -4063.219727
asic_2_5_61.Gain: 16.529432
asic_2_5_61.GainQuadr: 0.000000
asic_2_5_62.Offset: -4065.437012
asic_2_5_62.Gain: 16.445173
asic_2_5_62.GainQuadr: 0.000000
asic_2_5_63.Offset: -4222.358887
asic_2_5_63.Gain: 16.565594
asic_2_5_63.GainQuadr: 0.000000
asic_2_5_64.Offset: -4147.010742
asic_2_5_64.Gain: 16.473186
asic_2_5_64.GainQuadr: 0.000000
asic_2_5_65.Offset: -4364.710449
asic_2_5_65.Gain: 16.506977
asic_2_5_65.GainQuadr: 0.000000
asic_2_5_66.Offset: -4093.636963
asic_2_5_66.Gain: 16.417149
asic_2_5_66.GainQuadr: 0.000000
asic_2_5_67.Offset: -4256.233887
asic_2_5_67.Gain: 16.441465
asic_2_5_67.GainQuadr: 0.000000
asic_2_5_68.Offset: -4193.770508
asic_2_5_68.Gain: 16.441690
asic_2_5_68.GainQuadr: 0.000000
asic_2_5_69.Offset: -4140.282227
asic_2_5_69.Gain: 16.502525
asic_2_5_69.GainQuadr: 0.000000
asic_2_5_70.Offset: -4288.730957
asic_2_5_70.Gain: 16.571745
asic_2_5_70.GainQuadr: 0.000000
asic_2_5_71.Offset: -4255.772461
asic_2_5_71.Gain: 16.548824
asic_2_5_71.GainQuadr: 0.000000
asic_2_5_72.Offset: -4308.821289
asic_2_5_72.Gain: 16.484846
asic_2_5_72.GainQuadr: 0.000000
asic_2_5_73.Offset: -4388.312500
asic_2_5_73.Gain: 16.440937
asic_2_5_73.GainQuadr: 0.000000
asic_2_5_74.Offset: -4016.480957
asic_2_5_74.Gain: 16.521870
asic_2_5_74.GainQuadr: 0.000000
asic_2_5_75.Offset: -4177.385742
asic_2_5_75.Gain: 16.496840
asic_2_5_75.GainQuadr: 0.000000
asic_2_5_76.Offset: -4401.076172
asic_2_5_76.Gain: 16.494623
asic_2_5_76.GainQuadr: 0.000000
asic_2_5_77.Offset: -4271.615234
asic_2_5_77.Gain: 16.459869
asic_2_5_77.GainQuadr: 0.000000
asic_2_5_78.Offset: -4356.446777
asic_2_5_78.Gain: 16.471647
asic_2_5_78.GainQuadr: 0.000000
asic_2_5_79.Offset: -4100.925781
asic_2_5_79.Gain: 16.466999
asic_2_5_79.GainQuadr: 0.000000
asic_2_5_80.Offset: -4322.247559
asic_2_5_80.Gain: 16.440264
asic_2_5_80.GainQuadr: 0.000000
asic_2_5_81.Offset: -4051.467041
asic_2_5_81.Gain: 16.538860
asic_2_5_81.GainQuadr: 0.000000
asic_2_5_82.Offset: -4197.783691
asic_2_5_82.Gain: 16.493326
asic_2_5_82.GainQuadr: 0.000000
asic_2_5_83.Offset: -4235.611816
asic_2_5_83.Gain: 16.425329
asic_2_5_83.GainQuadr: 0.000000
asic_2_5_84.Offset: -4490.116699
asic_2_5_84.Gain: 16.633108
asic_2_5_84.GainQuadr: 0.000000
asic_2_5_85.Offset: -4301.392578
asic_2_5_85.Gain: 16.489994
asic_2_5_85.GainQuadr: 0.000000
asic_2_5_86.Offset: -3970.055908
asic_2_5_86.Gain: 16.401390
asic_2_5_86.GainQuadr: 0.000000
asic_2_5_87.Offset: -4246.262695
asic_2_5_87.Gain: 16.535114
asic_2_5_87.GainQuadr: 0.000000
asic_2_5_88.Offset: -4182.758789
asic_2_5_88.Gain: 16.435621
asic_2_5_88.GainQuadr: 0.000000
asic_2_5_89.Offset: -4384.495117
asic_2_5_89.Gain: 16.631874
asic_2_5_89.GainQuadr: 0.000000
asic_2_5_90.Offset: -4213.171387
asic_2_5_90.Gain: 16.482155
asic_2_5_90.GainQuadr: 0.000000
asic_2_5_91.Offset: -4056.824463
asic_2_5_91.Gain: 16.499186
asic_2_5_91.GainQuadr: 0.000000
asic_2_5_92.Offset: -4120.058594
asic_2_5_92.Gain: 16.470522
asic_2_5_92.GainQuadr: 0.000000
asic_2_5_93.Offset: -4352.101074
asic_2_5_93.Gain: 16.590784
asic_2_5_93.GainQuadr: 0.000000
asic_2_5_94.Offset: -4486.076660
asic_2_5_94.Gain: 16.483921
asic_2_5_94.GainQuadr: 0.000000
asic_2_5_95.Offset: -4114.329590
asic_2_5_95.Gain: 16.403463
asic_2_5_95.GainQuadr: 0.000000
asic_2_5_96.Offset: -4250.889648
asic_2_5_96.Gain: 16.532459
asic_2_5_96.GainQuadr: 0.000000
asic_2_5_97.Offset: -4499.198242
asic_2_5_97.Gain: 16.528463
asic_2_5_97.GainQuadr: 0.000000
asic_2_5_98.Offset: -4169.022461
asic_2_5_98.Gain: 16.463652
asic_2_5_98.GainQuadr: 0.000000
asic_2_5_99.Offset: -4165.328613
asic_2_5_99.Gain: 16.493410
asic_2_5_99.GainQuadr: 0.000000
asic_2_5_100.Offset: -4384.351074
asic_2_5_100.Gain: 16.515432
asic_2_5_100.GainQuadr: 0.000000
asic_2_5_101.Offset: -4423.540527
asic_2_5_101.Gain: 16.499035
asic_2_5_101.GainQuadr: 0.000000
asic_2_5_102.Offset: -4228.536621
asic_2_5_102.Gain: 16.498772
asic_2_5_102.GainQuadr: 0.000000
asic_2_5_103.Offset: -4171.374023
asic_2_5_103.Gain: 16.507767
asic_2_5_103.GainQuadr: 0.000000
asic_2_5_104.Offset: -4041.291992
asic_2_5_104.Gain: 16.499111
asic_2_5_104.GainQuadr: 0.000000
asic_2_5_105.Offset: -4177.088379
asic_2_5_105.Gain: 16.462076
asic_2_5_105.GainQuadr: 0.000000
asic_2_5_106.Offset: -4362.123047
asic_2_5_106.Gain: 16.586830
asic_2_5_106.GainQuadr: 0.000000
asic_2_5_107.Offset: -4261.394043
asic_2_5_107.Gain: 16.478060
asic_2_5_107.GainQuadr: 0.000000
asic_2_5_108.Offset: -4567.088379
asic_2_5_108.Gain: 16.513359
asic_2_5_108.GainQuadr: 0.000000
asic_2_5_109.Offset: -4395.570312
asic_2_5_109.Gain: 16.474232
asic_2_5_109.GainQuadr: 0.000000
asic_2_5_110.Offset: -4259.186523
asic_2_5_110.Gain: 16.440670
asic_2_5_110.GainQuadr: 0.000000
asic_2_5_111.Offset: -4036.602539
asic_2_5_111.Gain: 16.420012
asic_2_5_111.GainQuadr: 0.000000
asic_2_5_112.Offset: -4229.272461
asic_2_5_112.Gain: 16.583529
asic_2_5_112.GainQuadr: 0.000000
asic_2_5_113.Offset: -4294.582031
asic_2_5_113.Gain: 16.568464
asic_2_5_113.GainQuadr: 0.000000
asic_2_5_114.Offset: -4393.492676
asic_2_5_114.Gain: 16.435131
asic_2_5_114.GainQuadr: 0.000000
asic_2_5_115.Offset: -4229.967285
asic_2_5_115.Gain: 16.453081
asic_2_5_115.GainQuadr: 0.000000
asic_2_5_116.Offset: -4194.579102
asic_2_5_116.Gain: 16.454588
asic_2_5_116.GainQuadr: 0.000000
asic_2_5_117.Offset: -4219.498047
asic_2_5_117.Gain: 16.432940
asic_2_5_117.GainQuadr: 0.000000
asic_2_5_118.Offset: -4231.073242
asic_2_5_118.Gain: 16.504534
asic_2_5_118.GainQuadr: 0.000000
asic_2_5_119.Offset: -4129.801758
asic_2_5_119.Gain: 16.499750
asic_2_5_119.GainQuadr: 0.000000
asic_2_5_120.Offset: -4424.800781
asic_2_5_120.Gain: 16.541809
asic_2_5_120.GainQuadr: 0.000000
asic_2_5_121.Offset: -4528.717285
asic_2_5_121.Gain: 16.550081
asic_2_5_121.GainQuadr: 0.000000
asic_2_5_122.Offset: -4433.912598
asic_2_5_122.Gain: 16.583368
asic_2_5_122.GainQuadr: 0.000000
asic_2_5_123.Offset: -4409.158691
asic_2_5_123.Gain: 16.619806
asic_2_5_123.GainQuadr: 0.000000
asic_2_5_124.Offset: -4294.837891
asic_2_5_124.Gain: 16.447407
asic_2_5_124.GainQuadr: 0.000000
asic_2_5_125.Offset: -4470.530762
asic_2_5_125.Gain: 16.702173
asic_2_5_125.GainQuadr: 0.000000
asic_2_5_126.Offset: -4307.568359
asic_2_5_126.Gain: 16.367577
asic_2_5_126.GainQuadr: 0.000000
asic_2_5_127.Offset: -4093.397705
asic_2_5_127.Gain: 16.377386
asic_2_5_127.GainQuadr: 0.000000




#These below were taken from other files 

#Caen software thresholds
caen_0_0.Threshold: 200
caen_0_1.Threshold: 1000
caen_0_4.Threshold: 250
caen_0_5.Threshold: 200
caen_0_6.Threshold: 200
caen_0_7.Threshold: 200
caen_0_8.Threshold: 200
caen_0_9.Threshold: 200

caen_1_0.Threshold: 800
caen_1_1.Threshold: 800
caen_1_2.Threshold: 800
caen_1_3.Threshold: 800


#Caen time offsets


#ELUM calibration
caen_1_0.Gain: 0.133634
caen_1_1.Gain: 0.130657
caen_1_2.Gain: 0.132164
caen_1_3.Gain: 0.130889
